"Genus"	"M"	"Q"	"D"	"MOTU"	"concor16S"	"concorALL"
"g__"	"g__"	NA	0.242458020489639	NA	NA	1	1
"g__28-4"	"g__28-4"	NA	NA	0.0261602624852506	NA	1	1
"g__Abiotrophia"	"g__Abiotrophia"	0.00195853036581612	0.00355859905622048	0.00222284570769884	1.432762e-05	3	4
"g__Acetanaerobacterium"	"g__Acetanaerobacterium"	0.00165652735767214	0.000891638382711898	0.0050424942013951	NA	3	3
"g__Acetatifactor"	"g__Acetatifactor"	0	NA	NA	NA	1	1
"g__Acetitomaculum"	"g__Acetitomaculum"	0.00373093859097309	0.00574532311419712	NA	NA	2	2
"g__Acetivibrio"	"g__Acetivibrio"	0.0226049002241025	1.99974103353616e-05	NA	NA	2	2
"g__Acetobacter"	"g__Acetobacter"	NA	NA	NA	0.000283977917777778	0	1
"g__Acetobacterium"	"g__Acetobacterium"	0	1.21256655474677e-05	NA	1.14950311111111e-05	2	3
"g__Acholeplasma"	"g__Acholeplasma"	0	NA	NA	NA	1	1
"g__Acidaminococcus"	"g__Acidaminococcus"	NA	0.330890808172981	0.402658977219906	0.00117093861333333	2	3
"g__Acidiphilium"	"g__Acidiphilium"	NA	NA	NA	9.52818e-06	0	1
"g__Acidovorax"	"g__Acidovorax"	NA	0.000492828294493371	0.000165945219823484	NA	2	2
"g__Acinetobacter"	"g__Acinetobacter"	0.000541719270480682	0.00415700859399265	0.00391066617980084	0.000446720882222222	3	4
"g__Actinobacillus"	"g__Actinobacillus"	NA	0.0346269702323282	0.000654210498770084	NA	2	2
"g__Actinobaculum"	"g__Actinobaculum"	NA	NA	NA	2.093284e-05	0	1
"g__Actinomyces"	"g__Actinomyces"	0.00648501413832266	0.0124323517251488	0.0101711176915678	0.0005177323	3	4
"g__Actinotignum"	"g__Actinotignum"	NA	6.58524017194062e-05	NA	NA	1	1
"g__Adhaeribacter"	"g__Adhaeribacter"	NA	0	NA	NA	1	1
"g__Adlercreutzia"	"g__Adlercreutzia"	NA	0.0002012357418359	6.86244156696991e-05	0.000889739417777778	2	3
"g__Aeribacillus"	"g__Aeribacillus"	NA	0	NA	NA	1	1
