"Genus"	"MOTU"	"M"	"Q"	"D"	"concor16S"	"concorALL"
"g__Abiotrophia"	1.432762e-05	0.00195853036581612	0.00355859905622048	0.00222284570769884	3	4
"g__Acetivibrio"	NA	0.0226049002241025	1.99974103353616e-05	NA	2	2
"g__Acetobacter"	0.000283977917777778	NA	NA	NA	0	1
"g__Acetobacterium"	1.14950311111111e-05	0	1.21256655474677e-05	NA	2	3
"g__Acholeplasma"	NA	0	NA	NA	1	1
"g__Acidaminococcus"	0.00117093861333333	NA	0.330890808172981	0.402658977219906	2	3
"g__Acidiphilium"	9.52818e-06	NA	NA	NA	0	1
"g__Acidovorax"	NA	NA	0.000492828294493371	0.000165945219823484	2	2
"g__Acinetobacter"	0.000446720882222222	0.000541719270480682	0.00415700859399265	0.00391066617980084	3	4
"g__Actinobacillus"	NA	NA	0.0346269702323282	0.000654210498770084	2	2
"g__Actinobaculum"	2.093284e-05	NA	NA	NA	0	1
"g__Actinomyces"	0.0005177323	0.00648501413832266	0.0124323517251488	0.0101711176915678	3	4
"g__Actinotignum"	NA	NA	6.58524017194062e-05	NA	1	1
"g__Adhaeribacter"	NA	NA	0	NA	1	1
"g__Adlercreutzia"	0.000889739417777778	NA	0.0002012357418359	6.86244156696991e-05	2	3
"g__Aerococcus"	NA	NA	8.21057786340238e-05	7.55847312618227e-05	2	2
"g__Aeromonas"	NA	NA	0.000193650585976532	0.00013069742761323	2	2
"g__Afipia"	NA	NA	0.00222835277431372	0.00118944626789814	2	2
"g__Aggregatibacter"	1.71103333333333e-06	NA	0.000241376180797667	8.20937181886842e-05	2	3
"g__Agromyces"	NA	NA	0	NA	1	1
"g__Akkermansia"	0.00570861976	NA	1.05233610355351	0.884846643084551	2	3
"g__Alcaligenes"	NA	0.000302055487593071	0.000646212160172156	0.000388338711232555	3	3
"g__Alicycliphilus"	NA	NA	0	NA	1	1
"g__Alishewanella"	NA	NA	8.96995938178142e-06	NA	1	1
"g__Alistipes"	0.0182738492444444	0.488595192064929	0.797134572298473	0.958778886311944	3	4
"g__Alkalibacterium"	NA	NA	0	NA	1	1
"g__Allobaculum"	NA	NA	0.00205101088200956	NA	1	1
"g__Alloiococcus"	NA	NA	0	NA	1	1
"g__Alloprevotella"	NA	0.210946445102847	0.242314244233665	0.231816464060895	3	3
"g__Alloscardovia"	3.833772e-05	0	0.00596586384161948	0.00603315498623669	3	4
"g__Anaerobiospirillum"	0.00012311598	0.00300822965684696	0.00362992662362611	0.00274991677883433	3	4
"g__Anaerococcus"	5.59711555555556e-06	NA	0.00269622888497102	0.0021890977695619	2	3
"g__Anaerofustis"	6.53258444444444e-06	0.00026492683912874	0.0116023712058573	0.0123092239933861	3	4
"g__Anaeroglobus"	NA	NA	8.34973923960067e-05	NA	1	1
"g__Anaeromassilibacillus"	0.000143868822222222	NA	NA	NA	0	1
"g__Anaerostipes"	0.0179017319533333	2.54279109906322	3.16872354100769	2.66200380644251	3	4
"g__Anaerotruncus"	0.00074423944	0.386624054514154	0.403144496971561	0.0107179612808645	3	4
"g__Anaerovibrio"	NA	NA	0	NA	1	1
"g__Anaerovorax"	NA	0.0026312955472535	NA	NA	1	1
"g__Anoxybacillus"	NA	NA	6.06283277373387e-06	NA	1	1
"g__Arcobacter"	1.43378e-06	NA	3.59708607251438e-05	4.56076212159358e-05	2	3
"g__Arsenophonus"	NA	NA	0	NA	1	1
"g__Arthrobacter"	NA	NA	7.14373851319318e-05	NA	1	1
"g__Atopobium"	4.58639333333333e-05	NA	0.00322609489974169	0.00296068369064027	2	3
"g__Atopococcus"	NA	NA	0	NA	1	1
"g__Azoarcus"	NA	NA	0	NA	1	1
